YearStart,YearEnd,LocationAbbr,LocationDesc,Datasource,Class,Topic,Question,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Alt,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit ,Sample_Size,Total,Age(years),Education,Gender,Income,Race/Ethnicity,GeoLocation,ClassID,TopicID,QuestionID,DataValueTypeID,LocationID,StratificationCategory1,Stratification1,StratificationCategoryId1,StratificationID1
2023,2023,TN,Tennessee,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,39.4,39.4,,,36.9,42,2590,,,,Female,,,"(35.68094058000048, -85.77449091399967)",OWS,OWS1,Q036,VALUE,47,Gender,Female,GEN,FEMALE
2023,2023,TX,Texas,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,35.5,35.5,,,32.9,38.1,4515,,,,Female,,,"(31.827240407000488, -99.42677020599967)",OWS,OWS1,Q036,VALUE,48,Gender,Female,GEN,FEMALE
2023,2023,TX,Texas,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,33.5,33.5,,,31.1,35.9,4487,,,,Male,,,"(31.827240407000488, -99.42677020599967)",OWS,OWS1,Q036,VALUE,48,Gender,Male,GEN,MALE
2023,2023,US,National,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,32.1,32.1,,,31.6,32.5,188279,,,,Male,,,,OWS,OWS1,Q036,VALUE,59,Gender,Male,GEN,MALE
2023,2023,US,National,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,33.5,33.5,,,33,33.9,196749,,,,Female,,,,OWS,OWS1,Q036,VALUE,59,Gender,Female,GEN,FEMALE
2023,2023,UT,Utah,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,30.1,30.1,,,28.5,31.8,5269,,,,Male,,,"(39.360700171000474, -111.58713063499971)",OWS,OWS1,Q036,VALUE,49,Gender,Male,GEN,MALE
2023,2023,UT,Utah,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,30.2,30.2,,,28.5,32,4731,,,,Female,,,"(39.360700171000474, -111.58713063499971)",OWS,OWS1,Q036,VALUE,49,Gender,Female,GEN,FEMALE
2023,2023,VA,Virginia,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,36,36,,,33.6,38.4,3582,,,,Female,,,"(37.54268067400045, -78.45789046299967)",OWS,OWS1,Q036,VALUE,51,Gender,Female,GEN,FEMALE
2023,2023,VA,Virginia,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,32.6,32.6,,,30.1,35.1,2830,,,,Male,,,"(37.54268067400045, -78.45789046299967)",OWS,OWS1,Q036,VALUE,51,Gender,Male,GEN,MALE
2023,2023,VI,Virgin Islands,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,25.2,25.2,,,20.6,30.3,825,,,,Male,,,"(18.335765, -64.896335)",OWS,OWS1,Q036,VALUE,78,Gender,Male,GEN,MALE
2023,2023,VI,Virgin Islands,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,38.5,38.5,,,33.4,43.7,1054,,,,Female,,,"(18.335765, -64.896335)",OWS,OWS1,Q036,VALUE,78,Gender,Female,GEN,FEMALE
2023,2023,VT,Vermont,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,28.1,28.1,,,26,30.3,3616,,,,Female,,,"(43.62538123900049, -72.51764079099962)",OWS,OWS1,Q036,VALUE,50,Gender,Female,GEN,FEMALE
2023,2023,VT,Vermont,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,29.4,29.4,,,27.1,31.8,3382,,,,Male,,,"(43.62538123900049, -72.51764079099962)",OWS,OWS1,Q036,VALUE,50,Gender,Male,GEN,MALE
2023,2023,WA,Washington,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,30.4,30.4,,,29.3,31.5,11887,,,,Male,,,"(47.52227862900048, -120.47001078999972)",OWS,OWS1,Q036,VALUE,53,Gender,Male,GEN,MALE
2023,2023,WA,Washington,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,30.9,30.9,,,29.8,32,12068,,,,Female,,,"(47.52227862900048, -120.47001078999972)",OWS,OWS1,Q036,VALUE,53,Gender,Female,GEN,FEMALE
2023,2023,WI,Wisconsin,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,34.5,34.5,,,32.9,36.2,5628,,,,Male,,,"(44.39319117400049, -89.81637074199966)",OWS,OWS1,Q036,VALUE,55,Gender,Male,GEN,MALE
2023,2023,WI,Wisconsin,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,37.5,37.5,,,35.6,39.3,5775,,,,Female,,,"(44.39319117400049, -89.81637074199966)",OWS,OWS1,Q036,VALUE,55,Gender,Female,GEN,FEMALE
2023,2023,WV,West Virginia,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,42.1,42.1,,,39.6,44.6,2225,,,,Female,,,"(38.66551020200046, -80.71264013499967)",OWS,OWS1,Q036,VALUE,54,Gender,Female,GEN,FEMALE
2023,2023,WV,West Virginia,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,40.3,40.3,,,37.6,42.9,1870,,,,Male,,,"(38.66551020200046, -80.71264013499967)",OWS,OWS1,Q036,VALUE,54,Gender,Male,GEN,MALE
2023,2023,WY,Wyoming,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,32.1,32.1,,,29.6,34.6,2005,,,,Male,,,"(43.23554134300048, -108.10983035299967)",OWS,OWS1,Q036,VALUE,56,Gender,Male,GEN,MALE
2023,2023,WY,Wyoming,BRFSS,Obesity / Weight Status,Obesity / Weight Status,Percent of adults aged 18 years and older who have obesity,,Value,34.7,34.7,,,32,37.5,2119,,,,Female,,,"(43.23554134300048, -108.10983035299967)",OWS,OWS1,Q036,VALUE,56,Gender,Female,GEN,FEMALE
