Year,Cause Name,State,Deaths,Age-adjusted Death Rate
2012,Heart disease,Washington,"10,360",139.3
2012,Heart disease,West Virginia,"4,942",208.1
2012,Heart disease,Wisconsin,"11,282",160.7
2012,Heart disease,Wyoming,"1,005",167.2
2011,Diabetes,Alabama,"1,278",23.9
2011,Diabetes,Alaska,107,20.6
2011,Diabetes,Arizona,"1,740",24.3
2011,Diabetes,Arkansas,908,27
2011,Diabetes,California,"7,695",20.7
2011,Diabetes,Colorado,790,16.4
2011,Diabetes,Connecticut,692,15.5
2011,Diabetes,Delaware,224,21.5
2011,Diabetes,District of Columbia,152,26
2011,Diabetes,Florida,"5,093",19.7
2011,Diabetes,Georgia,"2,121",23.6
2011,Diabetes,Hawaii,264,15.6
2011,Diabetes,Idaho,393,24.2
2011,Diabetes,Illinois,"2,693",19.4
2011,Diabetes,Indiana,"1,808",25.4
2011,Diabetes,Iowa,770,19.9
2011,Diabetes,Kansas,711,22.1
2011,Diabetes,Kentucky,"1,268",26.5
2011,Diabetes,Louisiana,"1,265",27.1
2011,Diabetes,Maine,353,20
2011,Diabetes,Maryland,"1,297",21.2
2011,Diabetes,Massachusetts,"1,140",14.6
2011,Diabetes,Michigan,"2,811",24.6
2011,Diabetes,Minnesota,"1,189",20.1
2011,Diabetes,Mississippi,996,32
2011,Diabetes,Missouri,"1,438",20.8
2011,Diabetes,Montana,252,20.9
2011,Diabetes,Nebraska,460,21.7
2011,Diabetes,Nevada,400,15.1
2011,Diabetes,New Hampshire,280,18.3
2011,Diabetes,New Jersey,"2,222",22
2011,Diabetes,New Mexico,612,27.3
2011,Diabetes,New York,"3,988",18
2011,Diabetes,North Carolina,"2,278",22.1
2011,Diabetes,North Dakota,207,24.5
2011,Diabetes,Ohio,"3,668",26.8
2011,Diabetes,Oklahoma,"1,221",29.7
2011,Diabetes,Oregon,"1,113",24.6
2011,Diabetes,Pennsylvania,"3,462",21.1
2011,Diabetes,Rhode Island,180,13.4
2011,Diabetes,South Carolina,"1,090",21
2011,Diabetes,South Dakota,263,26.4
2011,Diabetes,Tennessee,"1,748",25
2011,Diabetes,Texas,"5,091",22.4
2011,Diabetes,United States,"73,831",21.7
2011,Diabetes,Utah,561,26
2011,Diabetes,Vermont,168,21.5
2011,Diabetes,Virginia,"1,643",19.5
2011,Diabetes,Washington,"1,633",22.6
2011,Diabetes,West Virginia,790,33.3
2011,Diabetes,Wisconsin,"1,197",17.9
2011,Diabetes,Wyoming,108,18.4
2011,Heart disease,Alabama,"11,942",228.7
2011,Heart disease,Alaska,739,149.6
2011,Heart disease,Arizona,"10,662",150.3
2011,Heart disease,Arkansas,"7,168",213.8
2011,Heart disease,California,"59,772",159
2011,Heart disease,Colorado,"6,177",129.8
2011,Heart disease,Connecticut,"7,206",155.2
2011,Heart disease,Delaware,"1,809",175.2
2011,Heart disease,District of Columbia,"1,171",194.4
2011,Heart disease,Florida,"40,919",153.1
2011,Heart disease,Georgia,"15,773",182.5
2011,Heart disease,Hawaii,"2,312",132.9
2011,Heart disease,Idaho,"2,522",155.9
2011,Heart disease,Illinois,"24,987",178.1
2011,Heart disease,Indiana,"13,372",187.2
2011,Heart disease,Iowa,"6,736",166
2011,Heart disease,Kansas,"5,327",158.3
2011,Heart disease,Kentucky,"9,905",210
2011,Heart disease,Louisiana,"9,781",212.4
2011,Heart disease,Maine,"2,648",149.5
2011,Heart disease,Maryland,"10,557",171.2
2011,Heart disease,Massachusetts,"11,765",143.8
2011,Heart disease,Michigan,"23,358",200.1
2011,Heart disease,Minnesota,"7,240",117
2011,Heart disease,Mississippi,"7,335",240.1
2011,Heart disease,Missouri,"13,810",197.4
2011,Heart disease,Montana,"1,921",156.9
2011,Heart disease,Nebraska,"3,265",146.9
2011,Heart disease,Nevada,"5,043",196.3
2011,Heart disease,New Hampshire,"2,333",151
2011,Heart disease,New Jersey,"18,330",174.9
2011,Heart disease,New Mexico,"3,333",150.3
2011,Heart disease,New York,"44,501",193.8
2011,Heart disease,North Carolina,"17,003",167.9
2011,Heart disease,North Dakota,"1,290",144.6
2011,Heart disease,Ohio,"26,298",190
2011,Heart disease,Oklahoma,"9,399",228.8
2011,Heart disease,Oregon,"6,255",135.3
2011,Heart disease,Pennsylvania,"31,934",185.9
2011,Heart disease,Rhode Island,"2,390",167.7
2011,Heart disease,South Carolina,"9,295",184.5
2011,Heart disease,South Dakota,"1,625",154
2011,Heart disease,Tennessee,"14,235",205.4
2011,Heart disease,Texas,"38,094",172.5
2011,Heart disease,United States,"5,96,577",173.7
2011,Heart disease,Utah,"3,036",144.4
2011,Heart disease,Vermont,"1,187",151.7
2011,Heart disease,Virginia,"13,272",162.2
2011,Heart disease,Washington,"10,439",143.8
2011,Heart disease,West Virginia,"4,914",210.1
2011,Heart disease,Wisconsin,"11,266",163.8
2011,Heart disease,Wyoming,926,158.9
2010,Diabetes,Alabama,"1,302",25
2010,Diabetes,Alaska,86,19.6
2010,Diabetes,Arizona,"1,389",20.3
2010,Diabetes,Arkansas,850,25.8
2010,Diabetes,California,"7,061",19.7
2010,Diabetes,Colorado,721,15.2
2010,Diabetes,Connecticut,662,15.4
2010,Diabetes,Delaware,196,19.2
2010,Diabetes,District of Columbia,145,24.9
2010,Diabetes,Florida,"5,024",20.1
2010,Diabetes,Georgia,"1,996",23.1
2010,Diabetes,Hawaii,272,16.6
2010,Diabetes,Idaho,353,22.5
2010,Diabetes,Illinois,"2,507",18.5
2010,Diabetes,Indiana,"1,587",22.7
2010,Diabetes,Iowa,733,19.3
2010,Diabetes,Kansas,655,20.6
2010,Diabetes,Kentucky,"1,212",26
2010,Diabetes,Louisiana,"1,205",26.4
2010,Diabetes,Maine,376,21.8
2010,Diabetes,Maryland,"1,191",19.9
2010,Diabetes,Massachusetts,"1,028",13.3
2010,Diabetes,Michigan,"2,697",24
2010,Diabetes,Minnesota,"1,037",17.7
2010,Diabetes,Mississippi,926,30.3
2010,Diabetes,Missouri,"1,425",21.2
2010,Diabetes,Montana,227,19.1
2010,Diabetes,Nebraska,452,21.7
2010,Diabetes,Nevada,350,13.8
2010,Diabetes,New Hampshire,236,16.1
2010,Diabetes,New Jersey,"2,098",21
2010,Diabetes,New Mexico,643,29.8
2010,Diabetes,New York,"3,642",16.7
2010,Diabetes,North Carolina,"2,042",20.5
2010,Diabetes,North Dakota,192,22.2
2010,Diabetes,Ohio,"3,470",25.8
2010,Diabetes,Oklahoma,"1,089",26.9
2010,Diabetes,Oregon,"1,052",23.7
2010,Diabetes,Pennsylvania,"3,242",20
2010,Diabetes,Rhode Island,211,16
2010,Diabetes,South Carolina,"1,128",22.6
2010,Diabetes,South Dakota,240,24.5
2010,Diabetes,Tennessee,"1,687",24.7
2010,Diabetes,Texas,"4,744",21.6
2010,Diabetes,United States,"69,071",20.8
2010,Diabetes,Utah,471,22.7
2010,Diabetes,Vermont,151,20.7
2010,Diabetes,Virginia,"1,530",18.8
2010,Diabetes,Washington,"1,499",21.6
2010,Diabetes,West Virginia,776,32.9
2010,Diabetes,Wisconsin,"1,158",17.7
2010,Diabetes,Wyoming,105,18.5
2010,Heart disease,Alabama,"12,083",236
2010,Heart disease,Alaska,707,151.5
2010,Heart disease,Arizona,"9,954",146.7
2010,Heart disease,Arkansas,"7,274",222.5
2010,Heart disease,California,"58,641",161.9
2010,Heart disease,Colorado,"6,038",132.8
2010,Heart disease,Connecticut,"7,127",155.7
2010,Heart disease,Delaware,"1,776",175.7
2010,Heart disease,District of Columbia,"1,306",222.4
2010,Heart disease,Florida,"41,737",162.3
2010,Heart disease,Georgia,"15,987",192.6
2010,Heart disease,Hawaii,"2,239",134.7
2010,Heart disease,Idaho,"2,495",159.3
2010,Heart disease,Illinois,"24,959",181.7
2010,Heart disease,Indiana,"13,388",191.8
2010,Heart disease,Iowa,"6,880",173.3
2010,Heart disease,Kansas,"5,433",164.9
2010,Heart disease,Kentucky,"9,662",210.1
2010,Heart disease,Louisiana,"10,282",229.4
2010,Heart disease,Maine,"2,628",151.1
2010,Heart disease,Maryland,"10,915",182.2
2010,Heart disease,Massachusetts,"12,043",150
2010,Heart disease,Michigan,"23,326",204.3
2010,Heart disease,Minnesota,"7,185",119.4
2010,Heart disease,Mississippi,"7,542",251.1
2010,Heart disease,Missouri,"13,840",201.8
2010,Heart disease,Montana,"1,849",154.2
2010,Heart disease,Nebraska,"3,355",154.2
2010,Heart disease,Nevada,"4,811",197.3
2010,Heart disease,New Hampshire,"2,290",152.7
2010,Heart disease,New Jersey,"18,730",182
2010,Heart disease,New Mexico,"3,224",151.2
2010,Heart disease,New York,"44,981",200
2010,Heart disease,North Carolina,"17,154",174.9
2010,Heart disease,North Dakota,"1,395",158
2010,Heart disease,Ohio,"26,164",192.4
2010,Heart disease,Oklahoma,"9,426",235.2
2010,Heart disease,Oregon,"6,198",137.9
2010,Heart disease,Pennsylvania,"31,556",187
2010,Heart disease,Rhode Island,"2,322",167.1
2010,Heart disease,South Carolina,"9,295",189.9
2010,Heart disease,South Dakota,"1,616",155.2
2010,Heart disease,Tennessee,"14,582",217.4
2010,Heart disease,Texas,"38,253",181.1
2010,Heart disease,United States,"5,97,689",179.1
2010,Heart disease,Utah,"2,889",143.2
2010,Heart disease,Vermont,"1,172",153.6
2010,Heart disease,Virginia,"13,404",168.5
2010,Heart disease,Washington,"10,602",151.5
2010,Heart disease,West Virginia,"4,897",211.2
2010,Heart disease,Wisconsin,"11,115",165.1
2010,Heart disease,Wyoming,962,169.8
2009,Diabetes,Alabama,"1,259",24.4
2009,Diabetes,Alaska,84,18.1
2009,Diabetes,Arizona,"1,083",16.2
2009,Diabetes,Arkansas,890,27.4
2009,Diabetes,California,"6,979",19.8
2009,Diabetes,Colorado,779,17.2
2009,Diabetes,Connecticut,624,14.5
2009,Diabetes,Delaware,206,20.8
2009,Diabetes,District of Columbia,129,22.5
2009,Diabetes,Florida,"4,901",20
2009,Diabetes,Georgia,"1,582",18.7
2009,Diabetes,Hawaii,308,19.5
2009,Diabetes,Idaho,372,24.3
2009,Diabetes,Illinois,"2,741",20.6
2009,Diabetes,Indiana,"1,646",24.1
2009,Diabetes,Iowa,702,18.7
2009,Diabetes,Kansas,635,20.3
2009,Diabetes,Kentucky,"1,348",29.3
2009,Diabetes,Louisiana,"1,249",27.8
2009,Diabetes,Maine,350,20.7
2009,Diabetes,Maryland,"1,207",20.6
2009,Diabetes,Massachusetts,"1,007",13.3
2009,Diabetes,Michigan,"2,705",24.4
2009,Diabetes,Minnesota,"1,021",17.7
2009,Diabetes,Mississippi,900,29.7
2009,Diabetes,Missouri,"1,335",19.8
2009,Diabetes,Montana,228,19.4
2009,Diabetes,Nebraska,445,21.8
2009,Diabetes,Nevada,377,15.5
2009,Diabetes,New Hampshire,276,18.7
2009,Diabetes,New Jersey,"1,959",19.9
2009,Diabetes,New Mexico,597,28.3
2009,Diabetes,New York,"3,723",17.3
2009,Diabetes,North Carolina,"2,114",21.5
2009,Diabetes,North Dakota,214,25.4
2009,Diabetes,Ohio,"3,401",25.7
2009,Diabetes,Oklahoma,"1,146",28.7
2009,Diabetes,Oregon,"1,073",24.8
2009,Diabetes,Pennsylvania,"3,254",20.3
2009,Diabetes,Rhode Island,213,16.6
2009,Diabetes,South Carolina,"1,128",23.1
2009,Diabetes,South Dakota,202,21.1
2009,Diabetes,Tennessee,"1,759",26.2
2009,Diabetes,Texas,"4,873",22.8
2009,Diabetes,United States,"68,705",21.1
2009,Diabetes,Utah,463,22.6
2009,Diabetes,Vermont,143,19.2
2009,Diabetes,Virginia,"1,560",19.5
2009,Diabetes,Washington,"1,554",22.8
2009,Diabetes,West Virginia,746,32
2009,Diabetes,Wisconsin,"1,110",17.2
2009,Diabetes,Wyoming,105,18.1
2009,Heart disease,Alabama,"12,021",238
2009,Heart disease,Alaska,714,158.9
2009,Heart disease,Arizona,"10,273",155.7
2009,Heart disease,Arkansas,"7,295",226.1
2009,Heart disease,California,"59,206",166.9
2009,Heart disease,Colorado,"6,093",136.5
2009,Heart disease,Connecticut,"7,105",157.7
2009,Heart disease,Delaware,"1,796",182.3
2009,Heart disease,District of Columbia,"1,288",224.1
2009,Heart disease,Florida,"41,274",163.8
2009,Heart disease,Georgia,"16,165",198.5
2009,Heart disease,Hawaii,"2,363",146.6
2009,Heart disease,Idaho,"2,398",155.7
2009,Heart disease,Illinois,"24,931",184
2009,Heart disease,Indiana,"13,509",196.7
2009,Heart disease,Iowa,"6,938",176.1
2009,Heart disease,Kansas,"5,294",163
2009,Heart disease,Kentucky,"9,728",214.3
2009,Heart disease,Louisiana,"10,169",229.9
2009,Heart disease,Maine,"2,674",156.4
2009,Heart disease,Maryland,"11,210",190.8
2009,Heart disease,Massachusetts,"12,322",156.1
2009,Heart disease,Michigan,"23,099",205.5
2009,Heart disease,Minnesota,"7,238",122.1
2009,Heart disease,Mississippi,"7,530",253.8
2009,Heart disease,Missouri,"13,916",206.1
2009,Heart disease,Montana,"1,832",154.3
2009,Heart disease,Nebraska,"3,277",153.2
2009,Heart disease,Nevada,"4,687",194.7
2009,Heart disease,New Hampshire,"2,268",153.4
2009,Heart disease,New Jersey,"18,086",178.6
2009,Heart disease,New Mexico,"3,214",153.6
2009,Heart disease,New York,"47,283",213.2
2009,Heart disease,North Carolina,"17,203",179.7
2009,Heart disease,North Dakota,"1,431",165.8
2009,Heart disease,Ohio,"25,453",190
2009,Heart disease,Oklahoma,"9,202",232.6
2009,Heart disease,Oregon,"6,262",141.2
2009,Heart disease,Pennsylvania,"32,297",193.8
2009,Heart disease,Rhode Island,"2,411",173.8
2009,Heart disease,South Carolina,"9,068",189.5
2009,Heart disease,South Dakota,"1,778",173.3
2009,Heart disease,Tennessee,"14,257",216.5
2009,Heart disease,Texas,"38,077",184.1
2009,Heart disease,United States,"5,99,413",182.8
2009,Heart disease,Utah,"2,813",142.2
2009,Heart disease,Vermont,"1,171",156.1
2009,Heart disease,Virginia,"13,397",172
2009,Heart disease,Washington,"10,561",153.9
2009,Heart disease,West Virginia,"5,038",219.6
2009,Heart disease,Wisconsin,"10,834",163.1
2009,Heart disease,Wyoming,964,172.1
2008,Diabetes,Alabama,"1,386",27.2
2008,Diabetes,Alaska,93,22.3
2008,Diabetes,Arizona,"1,173",18
2008,Diabetes,Arkansas,901,28.1
2008,Diabetes,California,"7,375",21.5
2008,Diabetes,Colorado,767,17.6
2008,Diabetes,Connecticut,624,14.7
2008,Diabetes,Delaware,217,22.5
2008,Diabetes,District of Columbia,156,27.5
2008,Diabetes,Florida,"5,161",21.4
2008,Diabetes,Georgia,"1,496",18
2008,Diabetes,Hawaii,286,18.6
2008,Diabetes,Idaho,356,23.9
2008,Diabetes,Illinois,"2,846",21.6
2008,Diabetes,Indiana,"1,683",24.9
2008,Diabetes,Iowa,764,20.3
2008,Diabetes,Kansas,706,22.7
2008,Diabetes,Kentucky,"1,214",26.7
2008,Diabetes,Louisiana,"1,332",30.3
2008,Diabetes,Maine,344,20.8
2008,Diabetes,Maryland,"1,239",21.6
2008,Diabetes,Massachusetts,"1,079",14.5
2008,Diabetes,Michigan,"2,752",25.2
2008,Diabetes,Minnesota,"1,087",19.1
2008,Diabetes,Mississippi,758,25.3
2008,Diabetes,Missouri,"1,348",20.4
2008,Diabetes,Montana,254,22.3
2008,Diabetes,Nebraska,470,23.2
2008,Diabetes,Nevada,373,15.6
2008,Diabetes,New Hampshire,297,20.6
2008,Diabetes,New Jersey,"2,242",23.1
2008,Diabetes,New Mexico,582,28.3
2008,Diabetes,New York,"3,605",16.9
2008,Diabetes,North Carolina,"2,170",22.7
2008,Diabetes,North Dakota,201,25
2008,Diabetes,Ohio,"3,565",27.2
2008,Diabetes,Oklahoma,"1,103",28.3
2008,Diabetes,Oregon,"1,025",24
2008,Diabetes,Pennsylvania,"3,313",20.8
2008,Diabetes,Rhode Island,195,15.1
2008,Diabetes,South Carolina,"1,133",23.9
2008,Diabetes,South Dakota,216,22.3
2008,Diabetes,Tennessee,"1,733",26.4
2008,Diabetes,Texas,"5,155",24.9
2008,Diabetes,United States,"70,553",22
2008,Diabetes,Utah,468,23.7
2008,Diabetes,Vermont,151,21.1
2008,Diabetes,Virginia,"1,534",19.8
2008,Diabetes,Washington,"1,590",24.1
2008,Diabetes,West Virginia,753,32.7
2008,Diabetes,Wisconsin,"1,152",18.2
2008,Diabetes,Wyoming,130,24.1
2008,Heart disease,Alabama,"12,074",243.3
2008,Heart disease,Alaska,634,150.1
2008,Heart disease,Arizona,"10,385",162.3
2008,Heart disease,Arkansas,"7,516",236.1
2008,Heart disease,California,"60,709",176.2
2008,Heart disease,Colorado,"6,118",142.5
2008,Heart disease,Connecticut,"7,355",165.6
2008,Heart disease,Delaware,"1,777",184.3
2008,Heart disease,District of Columbia,"1,389",244.3
2008,Heart disease,Florida,"42,067",170.8
2008,Heart disease,Georgia,"15,721",199.1
2008,Heart disease,Hawaii,"2,313",147.7
2008,Heart disease,Idaho,"2,330",157.1
2008,Heart disease,Illinois,"26,078",195.1
2008,Heart disease,Indiana,"13,663",201.6
2008,Heart disease,Iowa,"7,284",185.5
2008,Heart disease,Kansas,"5,643",175.4
2008,Heart disease,Kentucky,"10,061",225.5
2008,Heart disease,Louisiana,"10,347",238.5
2008,Heart disease,Maine,"2,785",164.6
2008,Heart disease,Maryland,"11,157",195.1
2008,Heart disease,Massachusetts,"12,776",164.1
2008,Heart disease,Michigan,"24,344",220.6
2008,Heart disease,Minnesota,"7,367",126.6
2008,Heart disease,Mississippi,"7,997",273.2
2008,Heart disease,Missouri,"14,644",219.8
2008,Heart disease,Montana,"1,975",170.6
2008,Heart disease,Nebraska,"3,459",163.2
2008,Heart disease,Nevada,"4,646",202
2008,Heart disease,New Hampshire,"2,409",166
2008,Heart disease,New Jersey,"19,056",191.6
2008,Heart disease,New Mexico,"3,275",161.3
2008,Heart disease,New York,"49,324",225.8
2008,Heart disease,North Carolina,"17,335",186.4
2008,Heart disease,North Dakota,"1,391",160.8
2008,Heart disease,Ohio,"27,324",206.9
2008,Heart disease,Oklahoma,"9,767",252
2008,Heart disease,Oregon,"6,519",150.8
2008,Heart disease,Pennsylvania,"33,308",201.8
2008,Heart disease,Rhode Island,"2,657",193.6
2008,Heart disease,South Carolina,"8,996",193.4
2008,Heart disease,South Dakota,"1,681",167.4
2008,Heart disease,Tennessee,"14,661",228.1
2008,Heart disease,Texas,"38,384",191.7
2008,Heart disease,United States,"6,16,828",192.1
2008,Heart disease,Utah,"2,844",148.7
2008,Heart disease,Vermont,"1,216",166.2
2008,Heart disease,Virginia,"13,675",180.6
2008,Heart disease,Washington,"10,916",164
2008,Heart disease,West Virginia,"5,264",232.5
2008,Heart disease,Wisconsin,"11,275",172.2
2008,Heart disease,Wyoming,937,171.9
2007,Diabetes,Alabama,"1,313",26.4
2007,Diabetes,Alaska,105,24.1
2007,Diabetes,Arizona,"1,159",18.3
2007,Diabetes,Arkansas,838,26.8
2007,Diabetes,California,"7,413",22.2
2007,Diabetes,Colorado,710,16.8
2007,Diabetes,Connecticut,646,15.5
2007,Diabetes,Delaware,223,23.6
2007,Diabetes,District of Columbia,152,26.6
2007,Diabetes,Florida,"5,110",21.7
2007,Diabetes,Georgia,"1,604",20
2007,Diabetes,Hawaii,291,19
2007,Diabetes,Idaho,331,22.9
2007,Diabetes,Illinois,"2,851",22
2007,Diabetes,Indiana,"1,564",23.5
2007,Diabetes,Iowa,767,20.6
2007,Diabetes,Kansas,702,22.8
2007,Diabetes,Kentucky,"1,091",24.4
2007,Diabetes,Louisiana,"1,437",33.5
2007,Diabetes,Maine,355,21.8
2007,Diabetes,Maryland,"1,301",23.4
2007,Diabetes,Massachusetts,"1,222",16.6
2007,Diabetes,Michigan,"2,826",26.3
2007,Diabetes,Minnesota,"1,084",19.6
2007,Diabetes,Mississippi,654,22.1
2007,Diabetes,Missouri,"1,444",22.4
2007,Diabetes,Montana,258,23
2007,Diabetes,Nebraska,472,23.4
2007,Diabetes,Nevada,312,13
2007,Diabetes,New Hampshire,280,20.2
2007,Diabetes,New Jersey,"2,329",24.4
2007,Diabetes,New Mexico,673,33.2
2007,Diabetes,New York,"3,715",17.7
2007,Diabetes,North Carolina,"2,156",23.3
2007,Diabetes,North Dakota,226,28.1
2007,Diabetes,Ohio,"3,722",29
2007,Diabetes,Oklahoma,"1,148",29.8
2007,Diabetes,Oregon,"1,113",27
2007,Diabetes,Pennsylvania,"3,442",21.9
2007,Diabetes,Rhode Island,248,19.1
2007,Diabetes,South Carolina,"1,231",26.7
2007,Diabetes,South Dakota,247,26.1
2007,Diabetes,Tennessee,"1,700",26.7
2007,Diabetes,Texas,"5,109",25.3
2007,Diabetes,United States,"71,382",22.8
2007,Diabetes,Utah,548,28.8
2007,Diabetes,Vermont,170,24.4
2007,Diabetes,Virginia,"1,507",20
2007,Diabetes,Washington,"1,508",23.5
2007,Diabetes,West Virginia,800,35.2
2007,Diabetes,Wisconsin,"1,136",18.3
2007,Diabetes,Wyoming,139,26.3
2007,Heart disease,Alabama,"11,926",245
2007,Heart disease,Alaska,613,154.2
2007,Heart disease,Arizona,"10,302",166
2007,Heart disease,Arkansas,"7,214",230.1
2007,Heart disease,California,"61,690",183.9
2007,Heart disease,Colorado,"6,106",147
2007,Heart disease,Connecticut,"7,289",167.4
2007,Heart disease,Delaware,"1,914",205.1
2007,Heart disease,District of Columbia,"1,434",253.6
2007,Heart disease,Florida,"42,254",175.8
2007,Heart disease,Georgia,"16,184",212
2007,Heart disease,Hawaii,"2,227",146.7
2007,Heart disease,Idaho,"2,433",167.9
2007,Heart disease,Illinois,"25,813",196
2007,Heart disease,Indiana,"13,682",205.9
2007,Heart disease,Iowa,"6,880",177.2
2007,Heart disease,Kansas,"5,749",180.8
2007,Heart disease,Kentucky,"9,916",227
2007,Heart disease,Louisiana,"9,947",234.9
2007,Heart disease,Maine,"2,852",173
2007,Heart disease,Maryland,"11,314",203
2007,Heart disease,Massachusetts,"12,710",166.4
2007,Heart disease,Michigan,"24,149",222.5
2007,Heart disease,Minnesota,"7,477",130.7
2007,Heart disease,Mississippi,"8,037",278.5
2007,Heart disease,Missouri,"14,338",218.9
2007,Heart disease,Montana,"1,870",164.5
2007,Heart disease,Nebraska,"3,520",168.1
2007,Heart disease,Nevada,"4,591",205.6
2007,Heart disease,New Hampshire,"2,511",176.9
2007,Heart disease,New Jersey,"18,831",193
2007,Heart disease,New Mexico,"3,305",167.2
2007,Heart disease,New York,"49,528",230.4
2007,Heart disease,North Carolina,"17,395",193
2007,Heart disease,North Dakota,"1,414",165.9
2007,Heart disease,Ohio,"26,757",205.7
2007,Heart disease,Oklahoma,"9,602",251.1
2007,Heart disease,Oregon,"6,655",157.6
2007,Heart disease,Pennsylvania,"32,862",201.3
2007,Heart disease,Rhode Island,"2,751",203
2007,Heart disease,South Carolina,"8,992",199.9
2007,Heart disease,South Dakota,"1,633",164.9
2007,Heart disease,Tennessee,"14,280",227.2
2007,Heart disease,Texas,"38,912",200.1
2007,Heart disease,United States,"6,16,067",196.1
2007,Heart disease,Utah,"2,980",161
2007,Heart disease,Vermont,"1,166",162.4
2007,Heart disease,Virginia,"13,750",186.7
2007,Heart disease,Washington,"11,037",170.1
2007,Heart disease,West Virginia,"5,208",232.5
2007,Heart disease,Wisconsin,"11,110",172.7
2007,Heart disease,Wyoming,957,180.4
2006,Diabetes,Alabama,"1,453",29.8
2006,Diabetes,Alaska,109,25.9
2006,Diabetes,Arizona,"1,206",19.6
2006,Diabetes,Arkansas,839,27.2
2006,Diabetes,California,"7,376",22.5
2006,Diabetes,Colorado,677,16.7
2006,Diabetes,Connecticut,782,19
2006,Diabetes,Delaware,191,20.6
2006,Diabetes,District of Columbia,184,33
2006,Diabetes,Florida,"5,172",22.3
2006,Diabetes,Georgia,"1,657",21.2
2006,Diabetes,Hawaii,271,18.4
2006,Diabetes,Idaho,320,23.1
2006,Diabetes,Illinois,"2,795",21.9
2006,Diabetes,Indiana,"1,682",25.9
2006,Diabetes,Iowa,804,22
2006,Diabetes,Kansas,749,24.8
2006,Diabetes,Kentucky,"1,141",26.2
2006,Diabetes,Louisiana,"1,536",36.3
2006,Diabetes,Maine,343,21.4
2006,Diabetes,Maryland,"1,237",22.5
2006,Diabetes,Massachusetts,"1,132",15.5
2006,Diabetes,Michigan,"2,830",26.8
2006,Diabetes,Minnesota,"1,158",21.4
2006,Diabetes,Mississippi,707,24.5
2006,Diabetes,Missouri,"1,493",23.5
2006,Diabetes,Montana,249,22.8
2006,Diabetes,Nebraska,437,22.2
2006,Diabetes,Nevada,294,13
2006,Diabetes,New Hampshire,296,21.4
2006,Diabetes,New Jersey,"2,454",26.1
2006,Diabetes,New Mexico,606,30.6
2006,Diabetes,New York,"3,848",18.6
2006,Diabetes,North Carolina,"2,234",24.9
2006,Diabetes,North Dakota,208,26.1
2006,Diabetes,Ohio,"3,761",29.6
2006,Diabetes,Oklahoma,"1,166",30.6
2006,Diabetes,Oregon,"1,139",28.2
2006,Diabetes,Pennsylvania,"3,466",22.3
2006,Diabetes,Rhode Island,206,16.2
2006,Diabetes,South Carolina,"1,136",25.5
2006,Diabetes,South Dakota,262,27.6
2006,Diabetes,Tennessee,"1,715",27.4
2006,Diabetes,Texas,"5,201",26.5
2006,Diabetes,United States,"72,449",23.6
2006,Diabetes,Utah,496,27
2006,Diabetes,Vermont,175,25
2006,Diabetes,Virginia,"1,632",22.1
2006,Diabetes,Washington,"1,543",24.7
2006,Diabetes,West Virginia,743,33
2006,Diabetes,Wisconsin,"1,212",19.7
2006,Diabetes,Wyoming,126,23.9
2006,Heart disease,Alabama,"12,583",263
2006,Heart disease,Alaska,645,170.6
2006,Heart disease,Arizona,"10,607",176.5
2006,Heart disease,Arkansas,"7,431",240.5
2006,Heart disease,California,"64,871",198.8
2006,Heart disease,Colorado,"6,124",152.7
2006,Heart disease,Connecticut,"7,490",174.7
2006,Heart disease,Delaware,"1,866",206
2006,Heart disease,District of Columbia,"1,566",280.9
2006,Heart disease,Florida,"44,305",187.9
2006,Heart disease,Georgia,"16,478",222.2
2006,Heart disease,Hawaii,"2,244",151.4
2006,Heart disease,Idaho,"2,399",171.3
2006,Heart disease,Illinois,"27,007",208.5
2006,Heart disease,Indiana,"14,375",220.8
2006,Heart disease,Iowa,"7,172",187.1
2006,Heart disease,Kansas,"5,849",186.3
2006,Heart disease,Kentucky,"10,353",241.4
2006,Heart disease,Louisiana,"10,026",241.4
2006,Heart disease,Maine,"2,815",174.3
2006,Heart disease,Maryland,"11,268",206.6
2006,Heart disease,Massachusetts,"12,947",171.7
2006,Heart disease,Michigan,"24,255",228.1
2006,Heart disease,Minnesota,"7,525",134.9
2006,Heart disease,Mississippi,"8,097",285.4
2006,Heart disease,Missouri,"14,749",228.8
2006,Heart disease,Montana,"1,869",169.4
2006,Heart disease,Nebraska,"3,445",168
2006,Heart disease,Nevada,"5,013",233.7
2006,Heart disease,New Hampshire,"2,501",181.1
2006,Heart disease,New Jersey,"19,548",203.9
2006,Heart disease,New Mexico,"3,411",179.5
2006,Heart disease,New York,"50,470",238.2
2006,Heart disease,North Carolina,"17,271",197.6
2006,Heart disease,North Dakota,"1,527",182
2006,Heart disease,Ohio,"27,886",218.5
2006,Heart disease,Oklahoma,"9,798",260.1
2006,Heart disease,Oregon,"6,620",160.9
2006,Heart disease,Pennsylvania,"33,744",210.4
2006,Heart disease,Rhode Island,"2,718",201.5
2006,Heart disease,South Carolina,"9,030",206.8
2006,Heart disease,South Dakota,"1,757",180.6
2006,Heart disease,Tennessee,"14,642",238
2006,Heart disease,Texas,"38,782",205.2
2006,Heart disease,United States,"6,31,636",205.5
2006,Heart disease,Utah,"2,932",163.7
2006,Heart disease,Vermont,"1,244",177.2
